node0 node189 node191 node193 node191 node189 node0 node7 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node91 node98 node105 node112 node119 node126 node133 node140 node147 node154 node161 node168 node175 node182 node184 node186 node184 node182 node175 node177 node179 node177 node175 node168 node170 node172 node170 node168 node161 node163 node165 node163 node161 node154 node156 node158 node156 node154 node147 node149 node151 node149 node147 node140 node142 node144 node142 node140 node133 node135 node137 node135 node133 node126 node128 node130 node128 node126 node119 node121 node123 node121 node119 node112 node114 node116 node114 node112 node105 node107 node109 node107 node105 node98 node100 node102 node100 node98 node91 node93 node95 node93 node91 node84 node86 node88 node86 node84 node77 node79 node81 node79 node77 node70 node72 node74 node72 node70 node63 node65 node67 node65 node63 node56 node58 node60 node58 node56 node49 node51 node53 node51 node49 node42 node44 node46 node44 node42 node35 node37 node39 node37 node35 node28 node30 node32 node30 node28 node21 node23 node25 node23 node21 node14 node16 node18 node16 node14 node7 node9 node11 node9 node7 node0 node2 node4 node2 node0
28
node193 node192 node194 node195
node186 node185 node187 node188
node179 node178 node180 node181
node172 node171 node173 node174
node165 node164 node166 node167
node158 node157 node159 node160
node151 node150 node152 node153
node144 node143 node145 node146
node137 node136 node138 node139
node130 node129 node131 node132
node123 node122 node124 node125
node116 node115 node117 node118
node109 node108 node110 node111
node102 node101 node103 node104
node95 node94 node96 node97
node88 node87 node89 node90
node81 node80 node82 node83
node74 node73 node75 node76
node67 node66 node68 node69
node60 node59 node61 node62
node53 node52 node54 node55
node46 node45 node47 node48
node39 node38 node40 node41
node32 node31 node33 node34
node25 node24 node26 node27
node18 node17 node19 node20
node11 node10 node12 node13
node4 node3 node5 node6
