Egbertree Emsham Burrerchester Elmey Watchwang Wetbury Todderbrough Ciringsmith Canningborough Rotling Ketley Clerelow Blanhead Ciringbury Shaftgrove Soddleney Flitchester Egginghall Egmansdown Emsling Camborough Shrivling Cleremere Fulover Skelberover Worborough Candlesstanling Chipmerbrook Leatherlow Whithall Tipdown Whithall Leatherlow Chipmerbrook Candlesstanling Worborough Skelberover Fulover Cleremere Shrivling Camborough Emsling Egmansdown Egginghall Flitchester Soddleney Shaftgrove Ciringbury Blanhead Clerelow Ketley Rotling Canningborough Ciringsmith Todderbrough Wetbury Watchwang Elmey Burrerchester Emsham Egbertree
12
Egbertree Bootherlow
Burrerchester Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Ketley Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Egmansdown Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Candlesstanling Falrensbury
Tipdown Tipdown Sidensmith
