0a 0d 0e 0h 0i 0l 1a 1d 1e 1h 1i 1l 2a 2d 2e 2h 2i 2l 3a 3d 3e 3h 3i 3l 4a 4d 4e 4h 4i 4l 5a 5d 5e 5h 5i 5l 6a 6d 6e 6h 6i 6l 7a 7d 7e 7h 7i 7h 7e 7d 7a 7b 7a 6l 6i 6h 6e 6d 6a 6b 6a 5l 5i 5h 5e 5d 5a 5b 5a 4l 4i 4h 4e 4d 4a 4b 4a 3l 3i 3h 3e 3d 3a 3b 3a 2l 2i 2h 2e 2d 2a 2b 2a 1l 1i 1h 1e 1d 1a 1b 1a 0l 0i 0h 0e 0d 0a 0b 0a
24
0e 0f 0g
0i 0j 0k
1e 1f 1g
1i 1j 1k
2e 2f 2g
2i 2j 2k
3e 3f 3g
3i 3j 3k
4e 4f 4g
4i 4j 4k
5e 5f 5g
5i 5j 5k
6e 6f 6g
6i 6j 6k
7e 7f 7g
7i 7j 7k
7b 7b 7c
6b 6b 6c
5b 5b 5c
4b 4b 4c
3b 3b 3c
2b 2b 2c
1b 1b 1c
0b 0b 0c
