S R38 I38 R38 S R36 I36 R36 S R34 I34 R34 S R32 I32 R32 S R30 I30 R30 S R28 I28 R28 S R26 I26 R26 S R24 I24 R24 S R22 I22 R22 S R20 I20 R20 S R18 I18 R18 S R16 I16 R16 S R14 I14 R14 S R12 I12 R12 S R10 I10 R10 S R8 I8 R8 S R6 I6 R6 S R4 I4 R4 S R2 I2 R2 S R0 I0 R0 S
20
I38 H38 H39
I36 H36 H37
I34 H34 H35
I32 H32 H33
I30 H30 H31
I28 H28 H29
I26 H26 H27
I24 H24 H25
I22 H22 H23
I20 H20 H21
I18 H18 H19
I16 H16 H17
I14 H14 H15
I12 H12 H13
I10 H10 H11
I8 H8 H9
I6 H6 H7
I4 H4 H5
I2 H2 H3
I0 H0 H1
